"";"time1RND";"time1R";"time1ACS";"time1KAST";"time1KD";"time1ADR";"time1KPR";"time1APR";"time1FKPR";"time1FDPR";"time1K";"time1D";"time1A";"time1FK";"time1FD";"time2RND";"time2R";"time2ACS";"time2KAST";"time2KD";"time2ADR";"time2KPR";"time2APR";"time2FKPR";"time2FDPR";"time2K";"time2D";"time2A";"time2FK";"time2FD";"ganhador"
"107";296,914;0,908;188,242;68,2;0,916;123,622;0,654;0,27;0,086;0,088;211,756;208,59;69,83;28,256;28,698;984,798;1,01;204,06;70,8;1,006;132,616;0,708;0,274;0,096;0,102;694,12;691,574;267,378;91,116;94,612;"1"
"108";61,902;1,022;210,694;69,4;1,054;136,338;0,732;0,256;0,118;0,104;42,792;44,818;14,836;6,868;6,728;1795,576;1,064;211,21;73,2;1,094;134,9;0,738;0,278;0,106;0,096;1420,25;1243,994;467,778;238,356;198,456;"0"
"109";1932,228;1,106;232,78;71,8;1,252;147,24;0,816;0,298;0,122;0,092;1642,766;1266,726;568,558;266,42;163,812;1185,462;1,104;233,17;72;1,236;148,11;0,812;0,272;0,13;0,102;976,872;788,81;319,902;167,704;129,016;"0"
"110";1315,952;1,02;208,23;72;1,072;132,836;0,722;0,258;0,114;0,104;1052,756;878,732;313,998;189,386;143,246;1201,152;1,04;225,946;70,6;1,138;140,122;0,794;0,226;0,142;0,11;1019,426;847,034;245,73;202,578;142,804;"0"
"111";1228,998;1,036;210,414;71,8;1,06;136,756;0,732;0,288;0,094;0,09;895,858;842,568;329,248;112,414;108,088;1012,778;1,056;209,344;72,2;1,094;136,342;0,726;0,324;0,098;0,086;722,32;640,204;369,4;79,846;63,248;"0"
"112";918,572;1,012;209,6;70,6;1,056;134,786;0,738;0,248;0,11;0,1;697,792;629,998;228,226;103,424;81,858;730,636;1,02;211,762;71;1,084;138,688;0,74;0,258;0,108;0,098;552,568;491,344;200,556;68,268;54,364;"1"
"113";169,052;1,04;213,218;72,6;1,044;140,388;0,74;0,324;0,102;0,098;127,592;120,548;54,548;17,896;16,396;523,87;0,996;203,216;69;1,03;132,084;0,708;0,288;0,1;0,094;387,346;359,49;147,752;54,346;48,52;"0"
"114";245,16;0,98;202,286;68,8;0,95;131,264;0,688;0,312;0,102;0,102;170,444;179,314;85,272;23,852;25,646;222,302;0,942;196,528;70,2;0,908;128,688;0,674;0,338;0,1;0,102;153,436;165,282;67,886;22,042;22,528;"1"
"115";645,064;1,024;215,62;71,4;1,066;138,49;0,748;0,276;0,114;0,102;482,64;443,338;189,962;69,51;64,52;468,136;0,982;214,776;70,8;1;136,334;0,738;0,264;0,124;0,122;372,418;354,496;118,606;69,438;66,744;"1"
"116";381,18;1,018;211,534;71,6;1,032;137,54;0,736;0,256;0,12;0,112;279,996;273,528;92,088;48,31;45,39;1002,022;0,994;211,52;69,2;1,086;137,95;0,74;0,258;0,102;0,094;734,61;642,752;284,026;74,858;64,75;"0"
"117";467,992;1,03;212,122;70,2;1,122;137,076;0,738;0,288;0,098;0,084;350,006;309,536;132,324;47,88;39,38;1127,19;1,034;222,11;68;1,158;142,084;0,776;0,28;0,118;0,1;919,626;758,558;277,552;157,416;116,41;"0"
"118";283,386;0,942;190,568;69,4;0,914;122,942;0,658;0,28;0,094;0,102;193,594;199,592;79,808;26,944;28,948;407,336;1,056;214,416;71,6;1,092;139,102;0,75;0,29;0,108;0,098;286,946;274,812;145,596;36,242;35,11;"0"
"119";717,37;1,01;207,764;70,8;1,034;135,042;0,726;0,266;0,112;0,106;522,56;503,954;194,6;83,798;80,592;199,526;0,948;206,188;68,6;0,948;134,442;0,708;0,3;0,104;0,102;147,12;147,9;59,296;22,014;21,324;"0"
"120";655,06;0,946;188,444;69,2;0,938;125,936;0,654;0,296;0,076;0,094;424,376;444,152;233,284;40,43;44,96;681,69;1,02;209,192;72;1,038;134,214;0,732;0,286;0,104;0,096;508,826;483,7;195,01;75,468;65,282;"0"
"121";986,338;1,006;203,882;70,8;1,004;132,512;0,708;0,274;0,096;0,1;694,868;692,918;268,258;91,196;94,504;1584,368;1,058;207,282;72,4;1,114;134,87;0,732;0,246;0,102;0,092;1193,36;1037,802;384,09;185,302;157,386;"1"
"122";1796,052;1,088;220,08;73,2;1,14;140,816;0,76;0,288;0,116;0,096;1398,71;1186,142;491,66;224,95;177,53;832,082;1,04;227,818;71,6;1,108;144,54;0,802;0,232;0,138;0,116;678,81;599,04;186,536;115,642;88,694;"0"
"123";236,09;0,972;200,52;70;0,978;129,376;0,698;0,302;0,098;0,098;173,79;168,458;57,53;27,548;25,874;594,362;1,032;215,434;71,4;1,058;136,804;0,748;0,252;0,124;0,114;471,362;418,742;109,402;96,686;77,504;"1"
"124";1076,41;1,024;209,874;71;1,082;132,67;0,734;0,266;0,102;0,096;838,812;744,166;239;135,854;119,85;493,932;0,93;202,138;67,2;0,936;130,51;0,69;0,268;0,1;0,108;358,414;362,152;131,07;52,3;49,806;"0"
"125";100,078;0,846;188,782;64,2;0,848;126,592;0,654;0,238;0,082;0,122;68,152;76,562;23,382;8,534;10,99;124,012;1,016;205,126;69,4;1,028;132,842;0,702;0,262;0,104;0,1;92,036;86,212;31,384;13,87;12,292;"0"
"126";176,468;0,998;201,74;72,4;0,996;133,04;0,696;0,328;0,086;0,09;118,442;123,452;58,538;14,188;15,062;954,218;1,14;236,744;73,4;1,19;151,174;0,824;0,266;0,142;0,118;819,652;675,99;223,478;160,136;127,248;"0"
"127";821,2;0,99;202,948;69,8;1,032;131,938;0,706;0,258;0,098;0,086;592,87;546,832;232,402;68,064;56,192;1804,684;1,066;211,354;73,2;1,092;134,94;0,742;0,278;0,106;0,096;1427,268;1248,896;470,122;238,904;199,016;"0"
"128";1671,464;1,044;220,072;70,6;1,134;141,758;0,768;0,288;0,108;0,092;1250,48;1117,67;477,466;191,984;159,292;2572,372;1,112;231,446;72,8;1,224;144,88;0,812;0,244;0,13;0,1;2192,77;1721,364;579,674;376,072;228,67;"0"
"129";1222,986;1,124;222,69;74,8;1,222;140,372;0,78;0,308;0,106;0,086;980,134;764,336;367,06;134,622;97,784;1322,516;1,106;217,35;73;1,162;138,45;0,762;0,288;0,116;0,094;1054,024;872,512;380,378;174,126;132,352;"1"
"130";1837,212;0,97;209,142;65,6;1,056;127,216;0,728;0,26;0,108;0,098;1413,43;1238,212;492,15;202,68;160,47;1045,12;1,09;221,894;73,2;1,162;140,252;0,776;0,282;0,116;0,096;821,792;697,56;291,184;123,696;94,97;"1"
"131";840,154;1,044;220,946;72,4;1,074;141,208;0,764;0,3;0,126;0,116;664,554;594,172;220,806;112,564;93,182;200,6;0,91;199,388;66,6;0,928;130,586;0,682;0,256;0,104;0,124;140,89;150,912;51,332;22,372;23,078;"1"
"132";210,064;1;210,796;71;1,026;137,498;0,734;0,272;0,096;0,104;154,686;153,652;55,13;21,454;24,462;803,096;1,096;224,838;73,2;1,136;144,37;0,79;0,27;0,118;0,098;646,372;554,088;184,098;102,108;85,904;"0"
"133";1081,644;1,028;209,934;71,2;1,08;132,776;0,734;0,268;0,102;0,098;844,2;746,882;241,202;137,682;120,69;1813,48;1,066;211,58;73,2;1,096;135,118;0,742;0,278;0,106;0,096;1434,988;1254,658;474,068;240,458;199,264;"0"
"134";248,98;0,918;203,958;65,6;0,974;129,74;0,712;0,298;0,102;0,098;182,088;179,568;72,26;24,948;24,686;270,604;1,052;211,97;71,4;1,05;136,938;0,73;0,31;0,1;0,092;198,83;189,642;82,5;27,728;26,93;"0"
"135";463,856;1,052;210,896;71,4;1,068;135,216;0,738;0,28;0,112;0,106;352,994;328,866;118,544;62,952;58,022;643,242;1,028;215,778;71,4;1,07;138,726;0,75;0,278;0,114;0,102;481,428;441,966;189,368;69,266;64,23;"0"
"136";1428,38;1,028;214,75;71;1,072;138,28;0,744;0,288;0,102;0,096;1033,228;969,698;419,056;128,034;114,83;831,488;1,058;221,794;73;1,108;143,554;0,774;0,264;0,11;0,098;679,616;574,8;184,808;114,976;91,716;"0"
"137";1384,29;1,1;223,074;73;1,176;143,44;0,78;0,288;0,118;0,102;1111,552;926,208;376,906;182,266;153,432;862,454;1,054;218,852;72,8;1,136;138,73;0,77;0,242;0,116;0,106;687,112;605,74;178,628;115,504;101,572;"1"
"138";474,364;0,97;205,168;70,2;0,98;132,48;0,708;0,306;0,112;0,11;338,708;337,628;142,352;49,072;49,922;395,034;0,99;207,392;70;1,074;133,74;0,732;0,254;0,104;0,096;290,2;268,804;97,95;38,57;36,242;"1"
"139";424,482;1,024;221,442;70,2;1,078;142,854;0,77;0,256;0,124;0,108;333,468;306,332;100,914;60,184;49,65;960,834;1,052;223,23;72;1,072;142,132;0,77;0,278;0,13;0,12;789,752;709,264;224,794;160,514;132,932;"0"
"140";117,52;0,97;200,302;68,6;1,004;133,806;0,696;0,264;0,088;0,1;80,476;85,934;21,678;10,464;11,868;981,806;1,048;202,216;73,6;1,066;128,14;0,714;0,326;0,106;0,096;676,024;670,802;263,418;100,704;89,258;"0"
"141";1211,724;1,036;216,884;71;1,104;137,6;0,766;0,24;0,126;0,106;947,666;838,134;254,862;167,12;131,65;298,92;0,926;191,72;69,2;0,948;125,222;0,67;0,272;0,088;0,092;214,458;209,232;69,632;28,502;28,916;"1"
"142";1257,832;1,06;211,838;73,2;1,118;134,11;0,746;0,256;0,106;0,094;980,62;846,46;282,176;150,492;122,482;1799,484;1,088;220,038;73,2;1,142;140,764;0,76;0,286;0,116;0,096;1401,724;1188,22;492,548;225,616;177,768;"1"
"143";173,688;1,01;194,95;72,8;1,038;126,924;0,688;0,28;0,08;0,062;120,518;117,678;54,51;11,838;11,682;1559,306;1,014;216,116;70;1,106;137,818;0,754;0,28;0,118;0,104;1198,292;1079,93;428,06;206,122;167,568;"0"
"144";499,604;0,928;201,7;67;0,932;130,374;0,688;0,264;0,098;0,108;361,722;366,842;133,006;52,678;50,578;826,256;0,984;202,516;70;1,028;131,734;0,704;0,258;0,096;0,086;596,226;551,296;233,506;68,47;57,058;"1"
"145";930,622;1,058;226,348;70,8;1,142;142,504;0,794;0,256;0,122;0,11;740,688;647,592;228,038;119,92;105,732;406,266;1,028;208,068;70,6;1,068;133,656;0,732;0,266;0,102;0,11;305,956;278,628;105,32;42,764;43,822;"0"
"146";456,978;1,022;201,976;71,4;1,046;131,134;0,714;0,242;0,112;0,11;338,694;313,57;103,256;58,202;48,832;344,66;1,046;209,86;72,2;1,092;134,422;0,73;0,282;0,112;0,11;254,172;228,432;101,538;37,51;35,204;"0"
"147";753,426;1,138;232,128;76;1,212;148,608;0,814;0,28;0,112;0,094;570,468;516,016;201,852;81,306;76,266;134,674;0,944;193,16;71,4;0,932;126,424;0,672;0,282;0,088;0,094;88,684;95,962;39,894;11,136;11,658;"1"
"148";904,896;1,048;217,114;70,2;1,126;139,668;0,77;0,244;0,106;0,1;719,588;621,084;208,834;111,71;95,162;1372,778;1,09;202,718;74,2;1,118;132,76;0,714;0,296;0,09;0,076;954,254;852,286;456,404;114,586;92,912;"0"
"149";1365,54;1,098;222,082;73,6;1,15;143,472;0,78;0,298;0,108;0,09;1103,514;936,194;370,858;172,384;133,452;437,8;0,968;202,796;69,2;0,98;131,624;0,712;0,248;0,1;0,11;312,082;317,478;104,086;43,742;46,936;"1"
"150";885,118;1,042;209,384;72,2;1,06;133,48;0,72;0,312;0,108;0,096;607,934;587,952;329,556;73,274;68,244;747,284;1,008;210,754;68,8;1,08;136,472;0,748;0,218;0,116;0,102;555,43;513,912;150,644;84,03;76,078;"0"
"151";1350,556;1,052;210,89;72,2;1,09;137,018;0,736;0,308;0,092;0,082;994,968;900,926;422,366;113,67;103,568;2125,844;1,122;220,87;74,4;1,164;141,672;0,774;0,288;0,108;0,09;1643,304;1394,044;642,96;215,46;161,378;"0"
"152";1195,192;1,106;233,006;72;1,236;147,974;0,812;0,272;0,13;0,102;985,514;794,32;321,538;169,316;130,072;1196,354;1,042;225,96;70,8;1,14;140,146;0,794;0,228;0,142;0,11;1015,182;843,49;244,888;201,64;142,148;"1"
"153";2575,734;1,114;231,506;73;1,226;144,954;0,814;0,246;0,128;0,1;2197,308;1723,054;580,31;376,774;228,86;1220;1,128;223,272;74,8;1,226;140,678;0,78;0,308;0,108;0,086;979,016;762,628;366,056;135,064;97,736;"1"
"154";2133,518;1,122;220,838;74,4;1,162;141,676;0,77;0,288;0,108;0,09;1647,686;1399,254;647,022;216,078;161,756;1210,346;1,104;232,848;71,8;1,232;147,884;0,812;0,272;0,13;0,104;997,612;804,804;325,416;171,354;131,892;"0"
"155";1389,478;1,052;220,9;70,8;1,134;141,096;0,774;0,274;0,114;0,098;1075,366;942,054;392,106;146,652;127,602;1512,664;1,03;217,646;69,4;1,146;141,048;0,76;0,26;0,11;0,102;1199,844;1013,076;375,918;177,964;147,27;"0"
"156";2203,032;1,06;218,91;71,2;1,128;140,884;0,77;0,272;0,104;0,098;1732,7;1477,148;617,59;223,13;184,942;1543,724;1,032;210,09;69,8;1,066;134,522;0,736;0,272;0,112;0,102;1156,944;1065,012;407,444;184,13;156,648;"0"
"157";23,1;0,666;149,1;63;0,566;99,98;0,484;0,232;0,068;0,136;11,4;19,8;5,2;1,2;2,6;48,206;0,742;161,648;65;0,662;108,6;0,542;0,246;0,078;0,136;29,948;37,958;14,104;3,08;4,858;"1"
"158";169,92;1,05;214,952;70,8;1,106;137,008;0,746;0,296;0,106;0,094;138,806;111,974;44,902;21,96;15,332;21,6;0,28;86,8;29,8;0,234;60,99;0,232;0,104;0,022;0,176;5,1;21,4;2,1;0,5;3,7;"1"
"159";1080,552;1,02;208,25;70,2;1,05;133,594;0,728;0,272;0,104;0,092;796,236;744,188;288,868;114,578;98,4;1155,52;1,052;222,81;71,2;1,136;143,082;0,784;0,228;0,12;0,1;948,124;795,87;216,466;167,424;120,452;"1"
"160";883,004;1,066;211,984;72,2;1,116;138,544;0,748;0,298;0,094;0,09;621,178;596,86;283,772;78,064;74,092;1600,666;1,06;207,276;72,4;1,118;134,922;0,732;0,25;0,104;0,092;1205,782;1047,154;388,502;187,64;158,33;"1"
"161";741,744;1,018;201,218;71,8;1,05;131,684;0,712;0,238;0,1;0,092;527,602;497,08;167,732;69,966;61,364;1323,896;1,004;219,912;69,2;1,106;142,592;0,764;0,242;0,114;0,098;1114,44;928,484;272,012;207,696;156,842;"0"
"162";1223,588;1,036;216,978;71,4;1,104;137,622;0,766;0,242;0,126;0,106;955,976;845,59;258,176;168,476;132,982;1141,74;0,988;200,584;70,2;0,982;128,51;0,7;0,282;0,1;0,112;841,386;812,236;296,954;137,978;126,438;"1"
"163";580,518;1,04;215,454;70;1,07;139,82;0,756;0,24;0,124;0,104;443,17;404,662;126,39;75,56;61,172;609,75;1,014;207,77;71;1,036;133,816;0,728;0,274;0,116;0,11;441,004;429,192;167,034;71,406;69,594;"1"
"164";1145,532;0,844;198,324;61,8;0,93;127,42;0,698;0,2;0,116;0,122;932,202;838,626;169,606;200,03;158,096;392,38;0,808;181,928;62,6;0,846;119,284;0,638;0,242;0,088;0,114;256,924;293,73;92,202;37,64;46,602;"1"
"165";741,04;1,008;205,784;70,8;1,034;134,66;0,716;0,246;0,1;0,094;554,906;514,418;182,612;91,934;74,852;1378,802;1,01;210,14;69,4;1,086;133,108;0,738;0,288;0,098;0,092;1007,054;923,964;379,54;141,384;121,102;"0"
"166";1900,424;1,034;207,946;71;1,072;132,314;0,724;0,292;0,11;0,104;1375,804;1263,28;573,946;205,33;184,452;1166,946;1,038;209,402;70,4;1,086;134,832;0,724;0,294;0,106;0,102;857,062;765,018;394,86;107,214;95,31;"1"
"167";2328,164;1,09;224,888;72,6;1,174;141,068;0,79;0,236;0,124;0,1;1868,67;1569,076;551,802;300,53;222,428;2474,458;1,134;215,434;74,6;1,212;138,726;0,764;0,272;0,098;0,074;1927,928;1565,222;633,812;240,162;175,514;"1"
"168";700,754;1,06;215,668;71,8;1,096;139,992;0,748;0,274;0,108;0,094;528,396;472,282;185,776;73,788;66,296;918,776;1,04;216,33;71;1,094;139,832;0,75;0,306;0,106;0,092;677,602;598,876;315,746;82,124;71,8;"1"
"169";1733,218;1,102;215,658;72,4;1,124;136,132;0,756;0,266;0,11;0,092;1392,55;1171,632;416,532;247,07;182,052;1376,15;1,094;218,944;72,8;1,14;141,546;0,762;0,302;0,108;0,094;1045,028;918,022;415,846;153,764;129,14;"1"
"170";29,65;0,892;182,996;69,8;0,86;119,302;0,624;0,28;0,098;0,102;19,6;22,55;7,35;3,75;3,4;526,32;0,944;207,69;67;0,972;134,362;0,714;0,266;0,104;0,11;399,314;384,316;132,692;61,654;53,794;"0"
"171";307,958;0,912;195,984;65,6;0,94;125,626;0,682;0,234;0,096;0,096;211,004;228,574;66,614;31,282;32,092;46,1;0,898;184,004;66;0,916;119,68;0,642;0,216;0,078;0,128;29,3;33,5;9,15;3,3;5,95;"1"
"172";654,702;0,932;187,374;69,2;0,924;125,246;0,65;0,294;0,078;0,094;423,326;444,978;232,356;40,2;45,014;138,194;0,93;193,07;70,6;0,916;126,122;0,664;0,282;0,086;0,094;90,24;99,208;40,42;11,222;11,76;"0"
"173";118,23;0,956;197,91;68;0,984;132,294;0,688;0,256;0,088;0,1;80,868;86,864;21,552;10,662;12,254;754,742;1,14;232,278;76,2;1,212;148,682;0,814;0,28;0,112;0,092;571,864;516,852;202,734;81,362;76,372;"0"
"174";74,16;0,884;187,626;68,4;0,82;122,714;0,624;0,338;0,114;0,08;49,572;56,146;20,464;9,13;7,29;90,472;0,67;168,318;57,2;0,746;112,138;0,584;0,222;0,07;0,12;56,54;67,296;20,64;6,688;8,232;"1"
"175";303,24;0,918;196,554;66;0,904;130,066;0,676;0,224;0,086;0,104;206,358;222,044;70,184;24,966;30,942;281,464;0,844;192,858;65,4;0,882;125,508;0,676;0,2;0,096;0,108;196,026;214,908;52,034;32,282;35,528;"1"
"176";986,93;1,006;203,78;70,8;1,002;132,452;0,706;0,274;0,096;0,102;695,08;693,436;268,668;91,172;94,524;1167,348;1,048;222,438;70,6;1,132;142,924;0,782;0,228;0,12;0,1;958,334;804,804;218,376;170,052;121,946;"0"
"177";1139,226;0,986;200,486;70,2;0,98;128,468;0,7;0,284;0,102;0,112;838,28;810,196;297,08;137,244;125,904;307,17;0,928;192,204;69;0,942;125,334;0,672;0,262;0,092;0,096;220,426;215,472;70,686;29,482;29,94;"1"
"178";1213,392;1,008;205,278;71,4;1,076;128,808;0,72;0,274;0,102;0,09;888,672;815,068;323,156;132,386;111,316;1145,192;0,986;195,362;70,4;1,004;124,986;0,676;0,308;0,082;0,086;802,936;758,264;368,14;88,816;85,418;"0"
"179";2082,046;1,118;224,502;73;1,182;145,16;0,782;0,274;0,122;0,1;1559,566;1312,418;649,048;199,776;146,382;2056,374;1,112;213,594;74;1,148;138;0,754;0,292;0,102;0,086;1600,71;1369,622;537,432;247,654;199,34;"1"
"180";1014,142;1,042;220,02;71;1,11;140,08;0,766;0,252;0,14;0,116;800,156;703,746;223,256;164,244;128,35;880,282;1,028;210,076;70,4;1,082;135,336;0,732;0,278;0,108;0,098;656,044;594,794;228,686;97,182;82,524;"1"
"181";359,612;0,99;207,624;70,4;1,006;134,86;0,728;0,28;0,1;0,112;264,024;256,786;94,152;40,022;39,482;401,886;0,984;220,622;67,6;1,074;139,468;0,762;0,266;0,118;0,106;310,05;285,61;101,948;47,886;39,676;"1"
"182";2699,186;1,152;230,688;74,2;1,258;146,896;0,816;0,274;0,12;0,086;2281,576;1771,71;681,344;372,426;250,4;1921,582;1,096;221,726;72,4;1,168;140,744;0,774;0,276;0,112;0,094;1510,27;1273,954;514,754;221,228;169,762;"1"
"183";1008,954;1,036;218,672;71,6;1,064;141,588;0,748;0,31;0,108;0,104;749,276;692,068;382,088;105,068;98,272;463,534;1,034;209,452;71,8;1,088;134,47;0,726;0,268;0,108;0,104;359,782;306,042;119,666;56,748;46,608;"0"
"184";270,746;0,932;199,06;69;0,954;129,164;0,698;0,256;0,092;0,108;204,85;198,366;51,858;31,642;30,09;27,6;0,844;187;66;0,832;123,24;0,642;0,252;0,088;0,118;18,15;21,5;6,3;2,45;3,3;"1"
"185";180,706;0,99;200,826;72,2;0,984;132,774;0,694;0,324;0,086;0,088;120,68;127,228;59,018;14,448;15,194;690,27;1,024;209,412;72,2;1,038;134,406;0,732;0,286;0,104;0,096;516,146;488,758;197,512;77,002;66,01;"0"
"186";294,364;0,854;173,632;64,4;0,81;112,93;0,6;0,234;0,08;0,088;206,022;221,284;49,152;39,61;36,594;188,88;0,822;180,6;65,8;0,79;118,712;0,62;0,304;0,072;0,122;138,34;155,46;36,98;36,92;35,78;"1"
"187";983,236;1,05;202,45;73,6;1,072;128,3;0,714;0,326;0,106;0,096;677,806;671,494;263,47;100,898;89,416;955,608;1,14;236,868;73,4;1,194;151,25;0,826;0,266;0,142;0,118;821,084;676,25;225,534;159,738;126,864;"0"
"188";175,96;1,074;214,664;72,2;1,126;138,372;0,748;0,282;0,11;0,09;140,972;115,966;46,69;21,748;15,54;676,292;0,72;203,008;52,8;0,982;129,492;0,706;0,238;0,1;0,108;614,862;503,606;129,218;132,986;94,148;"0"
"189";956,4;1,134;228,316;73,4;1,2;145,522;0,79;0,276;0,124;0,1;776,874;628,586;238,636;133;95,038;1666,972;1,124;222,694;74,4;1,256;139,582;0,784;0,286;0,12;0,098;1301,612;1040,012;461,87;209,206;166,578;"1"
"190";514,966;0,938;201,946;67,4;0,934;130,426;0,69;0,276;0,098;0,11;373,278;376,64;140,118;54,336;51,738;282,056;0,932;198,51;66,2;0,962;128,152;0,694;0,228;0,1;0,108;197,888;207,684;61,642;29,534;31,184;"0"
"191";147,604;0,994;208,488;69,4;0,982;134,66;0,706;0,274;0,132;0,11;109,536;106,626;38,71;21,66;17,194;310,528;0,946;201,338;67,2;0,95;132,864;0,696;0,244;0,098;0,102;218,932;226,04;77,232;29,492;32,008;"1"
"192";353,368;0,936;207,2;68,2;0,97;132,628;0,722;0,224;0,11;0,124;266,534;258,548;70,27;42,278;40,248;188,654;0,916;191,01;67,4;1;124,642;0,676;0,24;0,104;0,11;128,716;126,636;52,56;15,96;15,61;"0"
"193";321,276;0,912;183,318;67,6;0,9;116,002;0,642;0,284;0,094;0,084;224,392;239,008;61,298;42,688;38,428;676,808;0,768;203,276;55,6;1,024;129,424;0,71;0,236;0,1;0,1;616,792;503,052;130,186;133,358;93,988;"0"
"194";2580,016;1,116;231,39;73,2;1,228;144,888;0,812;0,246;0,13;0,1;2199,488;1725,424;581,676;376,804;229,644;1217,028;1,106;232,89;72,2;1,234;147,914;0,812;0,272;0,13;0,104;1003,852;809,082;327,736;172,654;132,45;"0"
"195";301,922;0,942;200,238;66,8;0,97;129,078;0,698;0,252;0,098;0,106;213,566;220,952;69,124;32,3;33,674;166,044;0,99;209,052;69,8;0,986;134,68;0,712;0,286;0,13;0,106;123,248;119,802;45,724;24,58;18,96;"1"
"196";209,776;0,928;194,112;67,2;1,002;127,246;0,682;0,244;0,102;0,106;144,114;141,498;58,33;18,32;17,604;689,748;0,8;201,726;58,2;0,994;128,558;0,704;0,248;0,102;0,1;627,984;511,718;135,828;135,772;95,15;"0"
"197";970,412;1,134;227,724;73,2;1,198;145,182;0,79;0,276;0,126;0,1;788,468;637,596;241,694;135,2;96,238;1229,188;1,108;232,614;72,2;1,236;147,76;0,812;0,272;0,128;0,104;1013,2;816,448;330,524;173,734;134,092;"0"
"198";150,886;1,064;214,592;73;1,098;138,716;0,746;0,314;0,12;0,09;111,716;104,716;43,636;19,496;13,866;73,68;0,956;203,144;71,2;0,986;134,764;0,7;0,274;0,1;0,114;52,824;52,914;20,038;7,25;8,256;"1"
"199";319,316;0,956;201,086;67,2;0,986;129,64;0,704;0,26;0,102;0,104;227,01;230,974;76,106;34,196;34,854;705,756;0,836;201,934;60;1,008;128,876;0,708;0,248;0,1;0,098;642;521,044;140,846;138,358;95,932;"0"
"200";178,766;0,968;204,842;68,4;0,952;132,252;0,694;0,286;0,124;0,112;129,94;130,388;49,368;25,904;21,902;239,632;0,914;193,326;67,2;0,974;127,91;0,682;0,236;0,098;0,11;164,826;164,678;62,728;20,956;21,84;"1"
"201";899,67;1,112;223,602;72,6;1,162;144,7;0,778;0,26;0,122;0,102;711,378;600,328;224,294;115,514;92,074;757,9;1,01;211,198;69;1,08;136,81;0,75;0,218;0,114;0,102;565,058;522,192;154,136;85,486;77,512;"1"
"202";1690,862;1,088;219,772;73;1,158;140,98;0,766;0,278;0,116;0,092;1359,45;1150,124;458,86;220,622;163,498;849,89;1,014;221,812;70,2;1,084;142,232;0,772;0,264;0,128;0,116;667,142;602,64;180,642;116,666;100,366;"1"
"203";1007,34;0,998;205,12;70,6;1,026;132,4;0,72;0,248;0,1;0,096;724,48;697,112;254,326;98,346;91,01;1360,404;0,992;202,006;70;1,012;130,628;0,696;0,286;0,1;0,092;970,482;943,154;345,16;150,924;137,322;"1"
"204";1736,466;1,09;226,072;72,2;1,16;143,614;0,792;0,25;0,122;0,11;1404,004;1174,602;384,642;257,798;197,474;810,266;1,058;218,922;71;1,138;141,404;0,77;0,246;0,132;0,104;616,404;552,546;207,958;104,29;81,036;"1"
"205";297,402;0,87;187,702;64,8;0,874;123,476;0,652;0,254;0,098;0,108;198,2;226,948;66,136;35,252;37,558;1642,548;1,014;216,496;70,2;1,056;139,594;0,75;0,27;0,116;0,112;1246,562;1141,372;476,584;190,49;180,604;"1"
"206";1407,918;0,89;212,16;59,6;1,054;137,978;0,74;0,254;0,118;0,108;1124,346;995,752;319,456;198,156;165,794;2056,79;1,08;212,19;73,6;1,104;137,316;0,744;0,3;0,108;0,092;1525,044;1363,364;636,76;213,104;170,5;"0"
"207";1230,13;1,038;216,982;71,4;1,106;137,636;0,766;0,244;0,124;0,108;960,358;849,866;260,916;169,184;133,648;1105,022;1,026;208,71;70;1,052;134,052;0,728;0,276;0,104;0,094;814,578;760,062;295,996;117,74;100,746;"1"
"208";1740,962;1,09;226,116;72,2;1,162;143,634;0,792;0,25;0,122;0,11;1407,908;1176,776;385,692;258,598;197,612;302,256;0,87;187,522;64,8;0,874;123,192;0,654;0,256;0,096;0,106;201,706;230,062;67,064;36,112;38,316;"1"
"209";1404,486;1,196;236,336;75;1,296;151,748;0,832;0,296;0,126;0,092;1210,29;885,49;394,156;198,274;134,158;1019,392;1,052;209,79;72;1,082;135,28;0,74;0,262;0,116;0,106;759,5;691,522;262,456;125,932;112,39;"1"
"210";691,248;1,086;213,622;73,6;1,116;137,31;0,764;0,252;0,12;0,098;527,662;471,134;163,73;86,128;69,422;521,588;0,988;203,63;70;1,008;133,236;0,714;0,26;0,108;0,104;382,344;362,146;127,698;58,072;51,286;"1"
"211";1569,56;1,072;212,728;72,6;1,126;138,438;0,754;0,254;0,106;0,096;1203,556;1041,012;385,096;189,138;160,934;1134,376;0,986;200,546;70,2;0,982;128,508;0,7;0,284;0,102;0,112;834,252;806,414;297,644;136,412;125,088;"1"
"212";1005,326;1;205,172;70,6;1,03;132,418;0,72;0,248;0,1;0,096;723,076;695,6;253,874;98,118;90,752;809,528;1,056;218,306;71;1,132;141,116;0,768;0,246;0,132;0,104;614,714;552,396;207,822;103,718;80,846;"0"
"213";429,142;1,026;220,978;70,6;1,074;142,462;0,77;0,256;0,124;0,108;337,488;309,17;101,45;61,012;50,558;180,86;1,028;211,258;72,2;1,024;139,462;0,736;0,324;0,1;0,098;134,824;129,476;57,96;19,24;17,54;"1"
"214";292,006;1,034;212,374;71,2;1,034;137,246;0,732;0,308;0,1;0,102;215,584;206,42;88,754;29,972;31,072;1123,22;1,08;216,552;73,4;1,122;138,63;0,756;0,296;0,11;0,098;867,216;750,932;334,226;123,506;99,268;"0"
